HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-L2NACP,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-StorageManagement-WSP-Spaces,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-PushNotifications-Platform,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-KnownFolders,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-StateRepository,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-CertificateServicesClient-CredentialRoaming,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-User Profiles Service,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-SystemSettingsThreshold,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-PrimaryNetworkIcon,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {9068a924-f97e-5506-c3a3-5c020c00e8e0},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {906b8a99-63ce-58d7-86ab-10989bbd5567},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Resource-Exhaustion-Resolver,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-NetworkProvisioning,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-TerminalServices-Printers,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-OfflineFiles,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-WLAN-AutoConfig,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-DirectShow-Core,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-UserPnp,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {97ca8142-10b1-4baa-9fbb-70a7d11231c3},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {9803daa0-81ba-483a-986c-f0e395b9f8d1},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-CertificationAuthorityClient-CertCli,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-AppHost,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {9ae87b12-a014-5288-92df-e3030981ebab},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Store,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-EapMethods-RasTls,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Winsrv,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-PowerShell,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {a0e9b465-b939-57d7-b27d-95d8e925ff57},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-SetupQueue,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
